trip_distance,fare_amount,tip_amount,total_amount,passenger_count,payment_type,pickup_datetime,dropoff_datetime
0.07,0.6,0,0.9,2,2,2018-01-01 20:36:54.000000 UTC,2018-01-01 20:37:01.000000 UTC
0.6,2,0,3.3,1,2,2018-01-08 04:13:11.000000 UTC,2018-01-08 04:14:30.000000 UTC
0.2,2,0,2.8,1,2,2018-01-09 15:09:38.000000 UTC,2018-01-09 15:10:53.000000 UTC
4.43,0.1,0,0.4,1,2,2018-01-26 21:48:50.000000 UTC,2018-01-26 22:05:42.000000 UTC
0.01,0.09,0,0.89,1,2,2018-01-10 23:51:47.000000 UTC,2018-01-10 23:53:17.000000 UTC
1.4,0.01,0,0.31,2,3,2018-01-25 14:32:19.000000 UTC,2018-01-25 14:49:56.000000 UTC
0.1,0.01,0,0.31,1,2,2018-01-18 17:56:44.000000 UTC,2018-01-18 17:57:57.000000 UTC
19.5,0.01,0,0.31,1,3,2018-01-20 15:50:08.000000 UTC,2018-01-20 16:55:14.000000 UTC
0.5,0.01,0,0.31,1,2,2018-01-01 01:26:12.000000 UTC,2018-01-01 01:30:50.000000 UTC
0.2,0.01,0,0.31,2,2,2018-01-16 15:02:38.000000 UTC,2018-01-16 15:03:51.000000 UTC
8.2,0.01,0,0.31,1,4,2018-01-26 19:07:33.000000 UTC,2018-01-26 19:55:51.000000 UTC
0.1,0.01,0,0.31,1,3,2018-01-05 20:35:22.000000 UTC,2018-01-05 20:36:08.000000 UTC
13.3,0.01,0,0.31,1,2,2018-01-30 22:17:02.000000 UTC,2018-01-30 22:40:23.000000 UTC
0.3,0.01,0,0.31,1,2,2018-01-11 20:03:09.000000 UTC,2018-01-11 20:04:14.000000 UTC
0.9,0.01,0,0.31,1,3,2018-01-17 01:46:14.000000 UTC,2018-01-17 02:23:51.000000 UTC
0.1,0.01,0,0.31,1,3,2018-01-15 08:39:29.000000 UTC,2018-01-15 08:40:08.000000 UTC
0.2,0.01,0,0.31,1,3,2018-01-06 18:45:08.000000 UTC,2018-01-06 18:47:48.000000 UTC
0.1,0.01,0,0.31,1,2,2018-01-12 07:54:14.000000 UTC,2018-01-12 07:55:03.000000 UTC
0.4,0.01,0,0.31,4,2,2018-01-12 22:06:44.000000 UTC,2018-01-12 22:08:01.000000 UTC
4.3,0.01,0,0.31,1,2,2018-01-25 00:29:42.000000 UTC,2018-01-25 00:50:04.000000 UTC
17.2,0.01,0,0.31,2,2,2018-01-03 17:33:03.000000 UTC,2018-01-03 18:28:57.000000 UTC
1.5,0.01,0,0.31,1,2,2018-01-11 10:51:51.000000 UTC,2018-01-11 11:15:11.000000 UTC
0.8,0.01,0,0.31,1,3,2018-01-15 14:40:54.000000 UTC,2018-01-15 14:41:51.000000 UTC
0.2,0.01,0,0.31,1,2,2018-01-05 02:17:55.000000 UTC,2018-01-05 04:19:46.000000 UTC
3.1,0.01,0,0.31,1,3,2018-01-24 22:56:58.000000 UTC,2018-01-24 23:20:55.000000 UTC
0.3,0.01,0,0.31,1,3,2018-01-07 16:33:03.000000 UTC,2018-01-07 16:35:23.000000 UTC
0.1,0.01,0,0.31,1,2,2018-01-09 06:54:30.000000 UTC,2018-01-09 06:55:11.000000 UTC
0.3,0.01,0,0.31,1,3,2018-01-08 22:37:06.000000 UTC,2018-01-08 22:46:55.000000 UTC
0.03,0.01,0,0.31,1,2,2018-01-08 10:10:58.000000 UTC,2018-01-08 10:20:51.000000 UTC
0.1,0.01,0,0.31,1,2,2018-01-07 11:51:36.000000 UTC,2018-01-07 11:51:54.000000 UTC
39.16,0.01,0,0.81,2,2,2018-01-03 17:26:24.000000 UTC,2018-01-03 22:06:23.000000 UTC
2.5,0.01,11.8,70.87,1,1,2018-01-31 11:12:52.000000 UTC,2018-01-31 11:25:38.000000 UTC
16.3,0.01,0,11.83,1,2,2018-01-28 01:08:56.000000 UTC,2018-01-28 01:53:15.000000 UTC
3.8,0.01,55,67.81,1,1,2018-01-08 09:40:36.000000 UTC,2018-01-08 09:59:41.000000 UTC
14.6,0.01,0,10.81,4,3,2018-01-02 14:26:02.000000 UTC,2018-01-02 15:03:37.000000 UTC
0.2,0.01,21,21.31,1,1,2018-01-31 12:00:13.000000 UTC,2018-01-31 12:03:29.000000 UTC
2.59,0.05,0,0.35,4,2,2018-01-26 22:25:15.000000 UTC,2018-01-26 22:43:51.000000 UTC
4.77,0.05,0,0.35,5,2,2018-01-28 18:54:09.000000 UTC,2018-01-28 19:31:52.000000 UTC
5.3,128,20,148.3,1,1,2018-01-23 20:47:45.000000 UTC,2018-01-23 20:48:47.000000 UTC
14.7,54.5,0,55.3,2,2,2018-01-07 09:42:05.000000 UTC,2018-01-07 10:53:24.000000 UTC
11.68,54.5,0,55.3,1,2,2018-01-25 13:48:32.000000 UTC,2018-01-25 15:08:17.000000 UTC
17.57,54.5,0,55.3,1,1,2018-01-29 08:12:47.000000 UTC,2018-01-29 09:16:21.000000 UTC
16.29,54.5,0,55.3,1,2,2018-01-12 13:38:45.000000 UTC,2018-01-12 14:12:16.000000 UTC
20.2,54.5,0,55.3,2,2,2018-01-13 18:33:17.000000 UTC,2018-01-13 19:14:16.000000 UTC
16.6,54.5,0,55.3,1,2,2018-01-29 10:07:41.000000 UTC,2018-01-29 11:04:59.000000 UTC
15.95,54.5,0,55.3,1,2,2018-01-08 13:50:41.000000 UTC,2018-01-08 14:48:58.000000 UTC
20.2,54.5,0,61.56,1,2,2018-01-25 00:06:00.000000 UTC,2018-01-25 00:36:21.000000 UTC
20.5,54.5,0,61.56,6,2,2018-01-02 01:31:24.000000 UTC,2018-01-02 01:59:10.000000 UTC
20.4,54.5,0,61.56,1,2,2018-01-08 23:19:41.000000 UTC,2018-01-08 23:50:49.000000 UTC
20.28,54.5,0,61.56,1,2,2018-01-16 22:26:59.000000 UTC,2018-01-16 22:58:18.000000 UTC
19.94,54.5,0,61.56,5,2,2018-01-04 23:31:13.000000 UTC,2018-01-05 00:10:54.000000 UTC
16.14,54.5,8,64.3,5,1,2018-01-22 16:10:07.000000 UTC,2018-01-22 16:49:02.000000 UTC
16.6,54.5,16.7,72.5,1,1,2018-01-02 23:22:43.000000 UTC,2018-01-02 23:50:15.000000 UTC
18.7,54.5,11.06,66.36,1,1,2018-01-02 14:50:10.000000 UTC,2018-01-02 15:48:52.000000 UTC
18.75,54.5,11.06,66.36,1,1,2018-01-03 13:45:22.000000 UTC,2018-01-03 14:36:37.000000 UTC
19.69,54.5,11.06,66.36,5,1,2018-01-14 12:03:00.000000 UTC,2018-01-14 12:39:01.000000 UTC
19.24,54.5,11.06,66.36,1,1,2018-01-15 13:33:20.000000 UTC,2018-01-15 14:22:01.000000 UTC
18.2,54.5,11.06,66.36,2,1,2018-01-01 07:56:09.000000 UTC,2018-01-01 08:43:48.000000 UTC
18.48,54.5,11.06,66.36,2,1,2018-01-09 15:21:52.000000 UTC,2018-01-09 16:13:02.000000 UTC
19.2,54.5,11.06,66.36,1,1,2018-01-07 18:01:46.000000 UTC,2018-01-07 18:48:16.000000 UTC
20.27,54.5,15,70.8,1,1,2018-01-02 04:27:23.000000 UTC,2018-01-02 04:55:44.000000 UTC
13.41,54.5,16.82,84.12,1,1,2018-01-12 06:02:58.000000 UTC,2018-01-12 06:24:56.000000 UTC
18.6,54.5,8,63.3,1,1,2018-01-27 13:37:45.000000 UTC,2018-01-27 14:24:47.000000 UTC
20.26,54.5,5,60.8,1,1,2018-01-08 01:16:01.000000 UTC,2018-01-08 01:46:58.000000 UTC
20.4,54.5,5,67.06,1,1,2018-01-02 18:44:32.000000 UTC,2018-01-02 19:20:03.000000 UTC
17.14,54.5,2,58.3,5,1,2018-01-19 18:03:10.000000 UTC,2018-01-19 19:00:38.000000 UTC
17.32,54.5,0,55.8,3,2,2018-01-27 21:41:21.000000 UTC,2018-01-27 22:36:12.000000 UTC
19.5,54.5,0,55.8,6,1,2018-01-24 01:05:02.000000 UTC,2018-01-24 01:40:59.000000 UTC
17.19,54.5,0,55.8,1,2,2018-01-20 03:08:48.000000 UTC,2018-01-20 04:02:48.000000 UTC
20.25,54.5,0,55.8,3,2,2018-01-10 04:41:24.000000 UTC,2018-01-10 05:15:06.000000 UTC
14.26,54.5,0,55.8,1,2,2018-01-19 04:25:33.000000 UTC,2018-01-19 05:38:14.000000 UTC
20.46,54.5,0,55.8,1,1,2018-01-04 00:00:55.000000 UTC,2018-01-04 00:38:30.000000 UTC
16.1,54.5,0,55.8,3,1,2018-01-21 02:21:30.000000 UTC,2018-01-21 03:22:52.000000 UTC
13.1,54.5,0,72.3,1,1,2018-01-21 11:09:00.000000 UTC,2018-01-21 11:33:06.000000 UTC
19.38,54.5,13.82,69.12,5,1,2018-01-27 18:13:56.000000 UTC,2018-01-27 19:01:49.000000 UTC
13.5,54.5,0,67.3,1,2,2018-01-28 13:57:44.000000 UTC,2018-01-28 14:24:56.000000 UTC
18.8,54.5,11.16,66.96,2,1,2018-01-23 23:53:12.000000 UTC,2018-01-24 00:37:07.000000 UTC
20.48,54.5,11.16,66.96,1,1,2018-01-24 23:54:49.000000 UTC,2018-01-25 00:23:11.000000 UTC
19.45,54.5,11.16,66.96,1,1,2018-01-26 21:56:45.000000 UTC,2018-01-26 22:32:58.000000 UTC
20.2,54.5,11.16,66.96,1,1,2018-01-31 03:36:32.000000 UTC,2018-01-31 04:15:40.000000 UTC
20.03,54.5,11.16,66.96,1,1,2018-01-10 22:37:16.000000 UTC,2018-01-10 23:11:48.000000 UTC
19.81,54.5,11.16,66.96,2,1,2018-01-13 21:26:54.000000 UTC,2018-01-13 22:02:06.000000 UTC
20.44,54.5,11.16,66.96,1,1,2018-01-29 21:40:21.000000 UTC,2018-01-29 22:11:34.000000 UTC
20.66,54.5,11.16,66.96,1,1,2018-01-22 00:13:08.000000 UTC,2018-01-22 00:40:44.000000 UTC
20.35,54.5,11.16,66.96,1,1,2018-01-24 20:06:18.000000 UTC,2018-01-24 20:38:47.000000 UTC
20.44,54.5,11.16,66.96,1,1,2018-01-15 23:20:50.000000 UTC,2018-01-15 23:50:15.000000 UTC
20.5,54.5,12,73.56,2,1,2018-01-14 21:31:35.000000 UTC,2018-01-14 22:02:01.000000 UTC
20.35,54.5,6,62.3,1,1,2018-01-30 19:56:25.000000 UTC,2018-01-30 20:30:00.000000 UTC
20.17,54.5,7,62.3,1,1,2018-01-01 08:25:01.000000 UTC,2018-01-01 08:54:54.000000 UTC
16.2,54.5,2,57.3,1,1,2018-01-11 09:18:04.000000 UTC,2018-01-11 10:17:28.000000 UTC
18.6,54.5,2,57.3,1,1,2018-01-06 12:15:12.000000 UTC,2018-01-06 12:59:13.000000 UTC
11.35,54.5,8.08,62.88,5,1,2018-01-12 12:44:13.000000 UTC,2018-01-12 13:23:43.000000 UTC
10.4,54.5,0,61.06,2,1,2018-01-20 11:53:15.000000 UTC,2018-01-20 13:12:34.000000 UTC
19.51,54.5,0,61.06,2,1,2018-01-13 16:58:13.000000 UTC,2018-01-13 17:45:25.000000 UTC
17.9,54.5,0,61.06,3,2,2018-01-22 09:48:42.000000 UTC,2018-01-22 10:34:46.000000 UTC
15.98,54.5,0,61.06,1,2,2018-01-12 14:38:13.000000 UTC,2018-01-12 15:43:45.000000 UTC
19.86,54.5,0,61.06,1,2,2018-01-01 15:46:15.000000 UTC,2018-01-01 16:23:53.000000 UTC
14.36,54.5,0,61.06,1,2,2018-01-20 11:27:45.000000 UTC,2018-01-20 12:39:23.000000 UTC
15.55,54.5,0,61.06,1,2,2018-01-20 10:22:19.000000 UTC,2018-01-20 11:16:11.000000 UTC
19.25,54.5,10,66.3,1,1,2018-01-30 16:33:35.000000 UTC,2018-01-30 17:22:16.000000 UTC
19.24,54.5,5,61.3,3,1,2018-01-19 18:52:58.000000 UTC,2018-01-19 19:38:30.000000 UTC
19.8,54.5,15.26,76.32,2,1,2018-01-25 14:28:50.000000 UTC,2018-01-25 15:06:03.000000 UTC
12.21,54.5,0,56.3,4,1,2018-01-31 17:08:58.000000 UTC,2018-01-31 18:36:01.000000 UTC
15.7,54.5,0,56.3,1,2,2018-01-18 16:43:14.000000 UTC,2018-01-18 18:00:52.000000 UTC
19.18,54.5,10,65.3,2,1,2018-01-15 12:51:18.000000 UTC,2018-01-15 13:36:29.000000 UTC
20.69,54.5,5,60.3,4,1,2018-01-05 05:59:14.000000 UTC,2018-01-05 06:26:38.000000 UTC
14.4,54.5,11.25,67.55,3,1,2018-01-08 16:45:37.000000 UTC,2018-01-08 17:55:35.000000 UTC
10,54.5,13.45,80.75,2,1,2018-01-14 15:29:38.000000 UTC,2018-01-14 16:21:19.000000 UTC
20.4,54.5,16.45,82.25,1,1,2018-01-08 23:23:20.000000 UTC,2018-01-08 23:55:50.000000 UTC
11.04,54.5,12.21,73.27,5,1,2018-01-18 10:02:16.000000 UTC,2018-01-18 11:28:56.000000 UTC
16.5,54.5,12.21,73.27,1,1,2018-01-18 08:33:58.000000 UTC,2018-01-18 09:36:36.000000 UTC
18.39,54.5,12.21,73.27,1,1,2018-01-25 08:54:12.000000 UTC,2018-01-25 09:46:24.000000 UTC
20.28,54.5,13.95,69.75,1,1,2018-01-17 01:41:49.000000 UTC,2018-01-17 02:11:03.000000 UTC
20,54.5,13.95,69.75,1,1,2018-01-07 20:59:19.000000 UTC,2018-01-07 21:37:20.000000 UTC
20.3,54.5,11.05,66.35,1,1,2018-01-27 07:57:59.000000 UTC,2018-01-27 08:26:19.000000 UTC
18.5,54.5,11.05,66.35,1,1,2018-01-27 08:18:13.000000 UTC,2018-01-27 09:01:58.000000 UTC
20.4,54.5,11.05,66.35,1,1,2018-01-01 13:09:59.000000 UTC,2018-01-01 13:43:01.000000 UTC
20.15,54.5,15.39,76.95,1,1,2018-01-11 00:50:53.000000 UTC,2018-01-11 01:27:32.000000 UTC
19.9,54.5,11.15,66.95,1,1,2018-01-15 21:58:42.000000 UTC,2018-01-15 22:33:18.000000 UTC
20.6,54.5,11.15,66.95,1,1,2018-01-07 02:36:31.000000 UTC,2018-01-07 03:05:14.000000 UTC
19.9,54.5,11.15,66.95,1,1,2018-01-26 23:49:31.000000 UTC,2018-01-27 00:18:47.000000 UTC
18.5,54.5,16.55,71.85,1,1,2018-01-16 14:10:16.000000 UTC,2018-01-16 15:02:40.000000 UTC
5.32,109,0,109.8,1,2,2018-01-03 17:58:53.000000 UTC,2018-01-03 18:25:07.000000 UTC
35.3,109,20,154.32,1,1,2018-01-12 18:10:07.000000 UTC,2018-01-12 19:16:05.000000 UTC
21.09,109,27.98,139.92,1,1,2018-01-05 02:15:07.000000 UTC,2018-01-05 02:44:48.000000 UTC
26.91,109,15,124.8,2,1,2018-01-23 09:24:50.000000 UTC,2018-01-23 10:18:18.000000 UTC
11.1,35.5,5,47.56,1,1,2018-01-24 21:59:35.000000 UTC,2018-01-24 22:33:46.000000 UTC
11.6,35.5,5,47.56,1,1,2018-01-24 20:39:10.000000 UTC,2018-01-24 21:07:56.000000 UTC
12,35.5,5,47.56,1,1,2018-01-07 19:48:53.000000 UTC,2018-01-07 20:16:49.000000 UTC
11.14,35.5,12.92,55.98,1,1,2018-01-19 16:43:37.000000 UTC,2018-01-19 17:23:35.000000 UTC
11.23,35.5,12.92,55.98,1,1,2018-01-25 18:35:04.000000 UTC,2018-01-25 19:11:21.000000 UTC
10.7,35.5,12.92,55.98,2,1,2018-01-11 17:23:20.000000 UTC,2018-01-11 18:09:00.000000 UTC
11.7,35.5,2,38.8,1,1,2018-01-30 20:26:57.000000 UTC,2018-01-30 20:59:25.000000 UTC
12.6,35.5,2,38.8,2,1,2018-01-14 21:50:59.000000 UTC,2018-01-14 22:17:21.000000 UTC
11.89,35.5,10.76,53.82,2,1,2018-01-23 18:01:08.000000 UTC,2018-01-23 18:32:27.000000 UTC
12.38,35.5,10.76,53.82,2,1,2018-01-23 17:46:09.000000 UTC,2018-01-23 18:15:31.000000 UTC
10.64,35.5,10.76,53.82,1,1,2018-01-19 18:15:12.000000 UTC,2018-01-19 18:54:29.000000 UTC
11.31,35.5,10.76,53.82,1,1,2018-01-16 16:15:00.000000 UTC,2018-01-16 16:56:32.000000 UTC
10.54,35.5,10.76,53.82,1,1,2018-01-25 16:19:33.000000 UTC,2018-01-25 17:05:35.000000 UTC
11.21,35.5,10.76,53.82,1,1,2018-01-08 16:31:53.000000 UTC,2018-01-08 17:11:07.000000 UTC
12.03,35.5,3,45.06,1,1,2018-01-28 13:20:46.000000 UTC,2018-01-28 13:50:52.000000 UTC
11.7,35.5,3,45.06,1,1,2018-01-18 07:01:56.000000 UTC,2018-01-18 07:32:07.000000 UTC
11.22,35.5,3,45.06,1,1,2018-01-16 13:33:47.000000 UTC,2018-01-16 14:08:40.000000 UTC
11.5,35.5,3,45.06,1,1,2018-01-20 16:51:03.000000 UTC,2018-01-20 17:27:47.000000 UTC
12.5,35.5,3,45.06,2,1,2018-01-08 13:59:35.000000 UTC,2018-01-08 14:18:24.000000 UTC
10.4,35.5,3,45.06,1,1,2018-01-09 13:58:35.000000 UTC,2018-01-09 14:38:57.000000 UTC
10.7,35.5,8.6,51.66,1,1,2018-01-11 17:00:27.000000 UTC,2018-01-11 17:46:51.000000 UTC
9.3,35.5,8.6,51.66,2,1,2018-01-19 15:56:10.000000 UTC,2018-01-19 16:42:11.000000 UTC
10.1,35.5,8.6,51.66,1,1,2018-01-23 18:13:05.000000 UTC,2018-01-23 18:50:46.000000 UTC
10.4,35.5,8.6,51.66,1,1,2018-01-19 16:47:36.000000 UTC,2018-01-19 17:34:31.000000 UTC
11,35.5,8.6,51.66,1,1,2018-01-03 18:29:12.000000 UTC,2018-01-03 19:02:50.000000 UTC
10.8,35.5,8.6,51.66,1,1,2018-01-19 19:28:01.000000 UTC,2018-01-19 20:03:23.000000 UTC
9.3,35.5,8.6,51.66,2,1,2018-01-10 16:58:53.000000 UTC,2018-01-10 17:46:15.000000 UTC
11.2,35.5,8.6,51.66,1,1,2018-01-16 18:02:38.000000 UTC,2018-01-16 18:34:59.000000 UTC
10.2,35.5,8.6,51.66,2,1,2018-01-19 16:01:55.000000 UTC,2018-01-19 16:47:15.000000 UTC
10.8,35.5,8.6,51.66,1,1,2018-01-16 16:30:08.000000 UTC,2018-01-16 17:10:47.000000 UTC
12.7,35.5,8.6,51.66,2,1,2018-01-02 19:13:55.000000 UTC,2018-01-02 19:39:43.000000 UTC
9.9,35.5,8.6,51.66,1,1,2018-01-24 16:13:36.000000 UTC,2018-01-24 16:54:00.000000 UTC
12.3,35.5,8.6,51.66,1,1,2018-01-25 18:38:22.000000 UTC,2018-01-25 19:09:38.000000 UTC
9.9,35.5,8.6,51.66,1,1,2018-01-11 18:24:46.000000 UTC,2018-01-11 19:10:31.000000 UTC
9.4,35.5,8.6,51.66,1,1,2018-01-25 15:56:13.000000 UTC,2018-01-25 16:42:51.000000 UTC
10.69,35.5,0,36.3,1,2,2018-01-13 19:01:15.000000 UTC,2018-01-13 19:38:29.000000 UTC
10.5,35.5,0,36.3,1,2,2018-01-17 15:35:42.000000 UTC,2018-01-17 16:15:22.000000 UTC
12.29,35.5,0,36.3,2,2,2018-01-01 18:10:16.000000 UTC,2018-01-01 18:37:41.000000 UTC
9.71,35.5,0,36.3,2,2,2018-01-11 13:05:14.000000 UTC,2018-01-11 13:49:56.000000 UTC
10.54,35.5,0,36.3,1,1,2018-01-12 08:13:05.000000 UTC,2018-01-12 08:50:55.000000 UTC
9.66,35.5,0,36.3,1,2,2018-01-12 13:06:14.000000 UTC,2018-01-12 13:49:37.000000 UTC
7.23,35.5,0,36.3,1,1,2018-01-26 15:22:02.000000 UTC,2018-01-26 16:14:56.000000 UTC
11.32,35.5,0,36.3,1,2,2018-01-20 10:15:22.000000 UTC,2018-01-20 10:49:45.000000 UTC
11.84,35.5,0,36.3,1,2,2018-01-28 19:54:44.000000 UTC,2018-01-28 20:23:08.000000 UTC
10.6,35.5,0,36.3,1,2,2018-01-13 13:22:49.000000 UTC,2018-01-13 13:56:45.000000 UTC
10,35.5,0,36.3,2,2,2018-01-23 11:49:59.000000 UTC,2018-01-23 12:30:32.000000 UTC
11.73,35.5,0,36.3,1,1,2018-01-07 09:37:53.000000 UTC,2018-01-07 10:06:49.000000 UTC
12.66,35.5,0,36.3,1,2,2018-01-01 15:51:48.000000 UTC,2018-01-01 16:18:08.000000 UTC
11.27,35.5,0,36.3,1,2,2018-01-14 13:59:33.000000 UTC,2018-01-14 14:34:02.000000 UTC
12.77,35.5,0,36.3,2,2,2018-01-15 09:26:51.000000 UTC,2018-01-15 09:50:21.000000 UTC
11.5,35.5,0,36.3,3,2,2018-01-10 15:07:23.000000 UTC,2018-01-10 15:45:06.000000 UTC
11.5,35.5,0,36.3,2,2,2018-01-27 15:09:10.000000 UTC,2018-01-27 15:47:31.000000 UTC
8.88,35.5,0,36.3,2,2,2018-01-28 17:38:40.000000 UTC,2018-01-28 18:23:31.000000 UTC
7.82,35.5,0,36.3,1,1,2018-01-23 13:50:54.000000 UTC,2018-01-23 14:40:16.000000 UTC
12.03,35.5,0,36.3,2,2,2018-01-01 12:30:58.000000 UTC,2018-01-01 13:01:53.000000 UTC
10.6,35.5,0,36.3,1,2,2018-01-01 14:11:46.000000 UTC,2018-01-01 14:47:07.000000 UTC
11.66,35.5,0,36.3,1,2,2018-01-21 10:38:18.000000 UTC,2018-01-21 11:10:02.000000 UTC
9.4,35.5,0,36.3,1,2,2018-01-31 13:07:24.000000 UTC,2018-01-31 13:46:11.000000 UTC
11.47,35.5,0,36.3,5,1,2018-01-28 19:03:53.000000 UTC,2018-01-28 19:37:03.000000 UTC
11.9,35.5,0,36.3,2,2,2018-01-22 08:01:34.000000 UTC,2018-01-22 08:35:02.000000 UTC
11.13,35.5,0,36.3,1,2,2018-01-15 13:23:41.000000 UTC,2018-01-15 14:00:42.000000 UTC
12.03,35.5,0,36.3,1,1,2018-01-13 15:45:51.000000 UTC,2018-01-13 16:19:23.000000 UTC
12.3,35.5,0,36.3,1,2,2018-01-24 06:15:16.000000 UTC,2018-01-24 06:42:07.000000 UTC
11.07,35.5,0,36.3,1,2,2018-01-28 13:22:17.000000 UTC,2018-01-28 13:55:15.000000 UTC
11.7,35.5,0,36.3,1,2,2018-01-02 11:21:14.000000 UTC,2018-01-02 11:52:14.000000 UTC
12.93,35.5,0,36.3,2,1,2018-01-15 09:11:45.000000 UTC,2018-01-15 09:30:47.000000 UTC
12.58,35.5,0,36.3,2,2,2018-01-19 11:55:46.000000 UTC,2018-01-19 12:22:36.000000 UTC
11.24,35.5,0,36.3,1,2,2018-01-12 11:19:03.000000 UTC,2018-01-12 11:51:42.000000 UTC
11.42,35.5,0,36.3,2,2,2018-01-10 07:20:13.000000 UTC,2018-01-10 07:58:38.000000 UTC
10.5,35.5,0,36.3,1,2,2018-01-15 14:02:42.000000 UTC,2018-01-15 14:36:54.000000 UTC
12.59,35.5,0,36.3,1,2,2018-01-01 19:45:57.000000 UTC,2018-01-01 20:09:27.000000 UTC
11.29,35.5,0,36.3,2,2,2018-01-13 15:53:59.000000 UTC,2018-01-13 16:30:36.000000 UTC
10.55,35.5,0,36.3,1,2,2018-01-19 11:00:28.000000 UTC,2018-01-19 11:42:53.000000 UTC
10.8,35.5,0,36.3,1,2,2018-01-24 11:51:47.000000 UTC,2018-01-24 12:29:25.000000 UTC
