trip_distance,fare_amount,tip_amount,total_amount,passenger_count,payment_type,pickup_datetime,dropoff_datetime
9.6,35.5,0,42.06,1,2,2018-01-03 10:24:56.000000 UTC,2018-01-03 11:02:58.000000 UTC
11.1,35.5,0,42.06,1,1,2018-01-14 14:02:09.000000 UTC,2018-01-14 14:39:59.000000 UTC
11.4,35.5,0,42.06,4,2,2018-01-28 11:23:22.000000 UTC,2018-01-28 11:53:21.000000 UTC
10,35.5,0,42.06,1,1,2018-01-30 10:57:57.000000 UTC,2018-01-30 11:34:21.000000 UTC
10,35.5,0,42.06,1,2,2018-01-31 11:36:40.000000 UTC,2018-01-31 12:15:27.000000 UTC
11.2,35.5,0,42.06,1,2,2018-01-23 13:01:03.000000 UTC,2018-01-23 13:35:11.000000 UTC
8.43,35.5,0,42.06,1,2,2018-01-24 08:19:46.000000 UTC,2018-01-25 07:28:14.000000 UTC
10.12,35.5,0,42.06,2,2,2018-01-09 13:58:20.000000 UTC,2018-01-09 14:36:43.000000 UTC
10.3,35.5,0,42.06,2,2,2018-01-08 11:31:10.000000 UTC,2018-01-08 12:06:04.000000 UTC
11.44,35.5,0,42.06,1,2,2018-01-22 09:55:51.000000 UTC,2018-01-22 10:26:39.000000 UTC
12.11,35.5,0,42.06,1,2,2018-01-27 10:50:32.000000 UTC,2018-01-27 11:19:29.000000 UTC
10.8,35.5,0,42.06,3,1,2018-01-05 10:49:57.000000 UTC,2018-01-05 11:27:05.000000 UTC
11.35,35.5,0,42.06,1,1,2018-01-07 14:50:17.000000 UTC,2018-01-07 15:24:10.000000 UTC
12.54,35.5,7.24,49.8,1,1,2018-01-28 23:29:56.000000 UTC,2018-01-28 23:55:51.000000 UTC
10,35.5,0,47.3,1,2,2018-01-01 04:40:20.000000 UTC,2018-01-01 05:33:05.000000 UTC
12.39,35.5,8.41,52.42,1,1,2018-01-13 06:18:08.000000 UTC,2018-01-13 06:42:22.000000 UTC
9.6,35.5,8.41,52.42,1,1,2018-01-09 07:58:16.000000 UTC,2018-01-09 08:38:39.000000 UTC
9.65,35.5,9.32,46.62,1,1,2018-01-12 17:26:47.000000 UTC,2018-01-12 18:18:16.000000 UTC
11.25,35.5,9.32,46.62,1,1,2018-01-18 19:32:04.000000 UTC,2018-01-18 20:04:44.000000 UTC
13.15,35.5,9.32,46.62,1,1,2018-01-31 18:57:50.000000 UTC,2018-01-31 19:19:49.000000 UTC
9.55,35.5,9.32,46.62,1,1,2018-01-17 17:58:35.000000 UTC,2018-01-17 18:40:53.000000 UTC
9.13,35.5,9.32,46.62,1,1,2018-01-22 16:00:50.000000 UTC,2018-01-22 16:27:31.000000 UTC
8.09,35.5,9.32,46.62,2,1,2018-01-03 18:21:57.000000 UTC,2018-01-03 19:11:23.000000 UTC
10.58,35.5,9.32,46.62,1,1,2018-01-31 18:25:50.000000 UTC,2018-01-31 19:05:27.000000 UTC
11.9,35.5,8.5,51.06,1,1,2018-01-17 21:38:46.000000 UTC,2018-01-17 22:09:29.000000 UTC
12.7,35.5,8.5,51.06,1,1,2018-01-21 22:00:45.000000 UTC,2018-01-21 22:23:28.000000 UTC
11.6,35.5,8.5,51.06,1,1,2018-01-24 20:37:20.000000 UTC,2018-01-24 21:09:37.000000 UTC
13,35.5,8.5,51.06,1,1,2018-01-15 21:25:32.000000 UTC,2018-01-15 21:49:08.000000 UTC
11.8,35.5,8.5,51.06,2,1,2018-01-28 20:57:26.000000 UTC,2018-01-28 21:25:16.000000 UTC
11.4,35.5,8,51.06,1,1,2018-01-25 18:35:01.000000 UTC,2018-01-25 19:05:36.000000 UTC
10.08,35.5,8,51.06,1,1,2018-01-18 17:08:59.000000 UTC,2018-01-18 17:51:21.000000 UTC
8.9,35.5,8,51.06,1,1,2018-01-11 17:33:21.000000 UTC,2018-01-11 18:21:43.000000 UTC
10.9,35.5,8.5,51.06,1,1,2018-01-12 21:49:01.000000 UTC,2018-01-12 22:25:55.000000 UTC
10,35.5,8.5,51.06,2,1,2018-01-03 00:03:31.000000 UTC,2018-01-03 00:39:25.000000 UTC
10.8,35.5,8.5,51.06,1,1,2018-01-15 21:11:33.000000 UTC,2018-01-15 21:46:15.000000 UTC
12,35.5,2.7,39,1,1,2018-01-16 07:35:27.000000 UTC,2018-01-16 08:03:00.000000 UTC
9.6,35.5,2.7,39,2,1,2018-01-24 15:26:52.000000 UTC,2018-01-24 16:12:28.000000 UTC
10.1,35.5,5,42.3,5,1,2018-01-22 15:54:48.000000 UTC,2018-01-22 16:38:23.000000 UTC
10.4,35.5,6,42.3,1,1,2018-01-13 12:12:20.000000 UTC,2018-01-13 12:47:38.000000 UTC
8.28,35.5,5,42.3,1,1,2018-01-10 16:56:19.000000 UTC,2018-01-10 17:51:33.000000 UTC
11.26,35.5,5,42.3,2,1,2018-01-16 17:53:05.000000 UTC,2018-01-16 18:33:57.000000 UTC
12.04,35.5,6,42.3,1,1,2018-01-12 07:03:01.000000 UTC,2018-01-12 07:34:18.000000 UTC
8.5,35.5,5,42.3,2,1,2018-01-09 19:34:22.000000 UTC,2018-01-09 20:25:21.000000 UTC
12.3,35.5,6,48.56,1,1,2018-01-30 21:28:54.000000 UTC,2018-01-30 21:53:32.000000 UTC
12.6,35.5,6,48.56,1,1,2018-01-03 21:21:05.000000 UTC,2018-01-03 21:43:55.000000 UTC
10.93,35.5,6,48.56,1,1,2018-01-23 20:18:54.000000 UTC,2018-01-23 20:49:03.000000 UTC
11.9,35.5,3.5,39.8,1,1,2018-01-10 12:38:21.000000 UTC,2018-01-10 13:10:39.000000 UTC
12.2,35.5,0,39.46,1,2,2018-01-03 16:38:47.000000 UTC,2018-01-03 17:10:21.000000 UTC
12.34,35.5,4,46.06,1,1,2018-01-21 09:45:00.000000 UTC,2018-01-21 10:11:35.000000 UTC
9.6,35.5,4,46.06,1,1,2018-01-09 08:30:15.000000 UTC,2018-01-09 09:25:11.000000 UTC
11.4,35.5,4,46.06,1,1,2018-01-07 14:05:33.000000 UTC,2018-01-07 14:37:14.000000 UTC
11.49,35.5,0,37.3,1,2,2018-01-12 17:30:08.000000 UTC,2018-01-12 18:06:19.000000 UTC
10.38,35.5,0,37.3,5,2,2018-01-05 17:10:54.000000 UTC,2018-01-05 17:54:52.000000 UTC
8.2,35.5,0,37.3,1,1,2018-01-25 18:36:08.000000 UTC,2018-01-25 19:26:53.000000 UTC
12.43,35.5,0,37.3,2,1,2018-01-10 19:24:15.000000 UTC,2018-01-10 19:52:10.000000 UTC
10.1,35.5,0,37.3,1,3,2018-01-03 17:11:32.000000 UTC,2018-01-03 17:58:27.000000 UTC
11.9,35.5,0,37.3,2,2,2018-01-03 16:45:40.000000 UTC,2018-01-03 17:16:22.000000 UTC
10.72,35.5,0,37.3,1,1,2018-01-10 16:49:19.000000 UTC,2018-01-10 17:27:59.000000 UTC
9,35.5,0,37.3,1,2,2018-01-12 18:04:06.000000 UTC,2018-01-12 18:51:58.000000 UTC
10.06,35.5,0,37.3,1,1,2018-01-16 16:51:05.000000 UTC,2018-01-16 17:35:32.000000 UTC
12.58,35.5,0,37.3,1,1,2018-01-16 19:58:25.000000 UTC,2018-01-16 20:22:23.000000 UTC
8.48,35.5,0,37.3,1,1,2018-01-26 17:28:28.000000 UTC,2018-01-26 18:16:31.000000 UTC
12.13,35.5,0,37.3,2,2,2018-01-22 19:48:42.000000 UTC,2018-01-22 20:16:14.000000 UTC
11,35.5,1,37.3,1,1,2018-01-13 14:26:00.000000 UTC,2018-01-13 15:17:45.000000 UTC
12.98,35.5,0,37.3,2,2,2018-01-31 19:52:31.000000 UTC,2018-01-31 20:14:00.000000 UTC
9.44,35.5,0,37.3,1,2,2018-01-08 18:57:05.000000 UTC,2018-01-08 19:48:13.000000 UTC
11.85,35.5,0,37.3,2,2,2018-01-08 18:34:37.000000 UTC,2018-01-08 19:16:45.000000 UTC
9.1,35.5,0,37.3,3,2,2018-01-09 17:44:15.000000 UTC,2018-01-09 18:35:59.000000 UTC
10.14,35.5,0,37.3,1,2,2018-01-17 16:42:40.000000 UTC,2018-01-17 17:29:15.000000 UTC
11.8,35.5,0,37.3,1,2,2018-01-12 18:25:03.000000 UTC,2018-01-12 19:10:00.000000 UTC
11.7,35.5,12.9,55.96,1,1,2018-01-16 18:53:21.000000 UTC,2018-01-16 19:25:50.000000 UTC
12.09,35.5,9.08,45.38,5,1,2018-01-29 12:38:32.000000 UTC,2018-01-29 13:07:16.000000 UTC
9.54,35.5,9.08,45.38,5,1,2018-01-14 16:17:50.000000 UTC,2018-01-14 17:06:32.000000 UTC
11.78,35.5,9.08,45.38,1,1,2018-01-01 13:44:41.000000 UTC,2018-01-01 14:14:51.000000 UTC
11.95,35.5,9.08,45.38,1,1,2018-01-01 12:56:10.000000 UTC,2018-01-01 13:21:24.000000 UTC
12.08,35.5,9.08,45.38,2,1,2018-01-02 10:02:59.000000 UTC,2018-01-02 10:28:37.000000 UTC
10.72,35.5,9.08,45.38,3,1,2018-01-12 14:45:19.000000 UTC,2018-01-12 15:22:32.000000 UTC
10.3,35.5,9.08,45.38,1,1,2018-01-03 07:41:14.000000 UTC,2018-01-03 08:21:08.000000 UTC
10.08,35.5,9.08,45.38,1,1,2018-01-13 18:52:52.000000 UTC,2018-01-13 19:34:30.000000 UTC
13.08,35.5,9.08,45.38,1,1,2018-01-05 08:37:31.000000 UTC,2018-01-05 08:58:57.000000 UTC
9.74,35.5,9.08,45.38,1,1,2018-01-12 15:02:50.000000 UTC,2018-01-12 15:50:12.000000 UTC
11.69,35.5,9.08,45.38,2,1,2018-01-22 15:38:07.000000 UTC,2018-01-22 16:14:12.000000 UTC
6.81,35.5,9.08,45.38,1,1,2018-01-12 15:21:55.000000 UTC,2018-01-12 16:17:10.000000 UTC
10.84,35.5,9.08,45.38,1,1,2018-01-20 14:24:37.000000 UTC,2018-01-20 15:06:15.000000 UTC
10.31,35.5,9.08,45.38,2,1,2018-01-17 07:04:01.000000 UTC,2018-01-17 07:43:23.000000 UTC
10.54,35.5,9.08,45.38,1,1,2018-01-12 06:54:24.000000 UTC,2018-01-12 07:36:45.000000 UTC
13.12,35.5,9.08,45.38,2,1,2018-01-07 18:11:24.000000 UTC,2018-01-07 18:38:03.000000 UTC
8.73,35.5,7.26,43.56,1,1,2018-01-13 17:30:55.000000 UTC,2018-01-13 18:16:54.000000 UTC
10.59,35.5,7.26,43.56,1,1,2018-01-20 10:32:02.000000 UTC,2018-01-20 11:07:17.000000 UTC
10.1,35.5,7.26,43.56,1,1,2018-01-16 15:13:13.000000 UTC,2018-01-16 15:52:05.000000 UTC
10.72,35.5,7.26,43.56,5,1,2018-01-15 11:03:46.000000 UTC,2018-01-15 11:38:38.000000 UTC
9.02,35.5,7.26,43.56,1,1,2018-01-19 14:18:12.000000 UTC,2018-01-19 15:05:28.000000 UTC
12.29,35.5,7.26,43.56,1,1,2018-01-14 13:57:05.000000 UTC,2018-01-14 14:26:35.000000 UTC
11.59,35.5,7.26,43.56,1,1,2018-01-15 11:23:21.000000 UTC,2018-01-15 11:52:30.000000 UTC
11.65,35.5,7.26,43.56,1,1,2018-01-01 15:37:27.000000 UTC,2018-01-01 16:09:11.000000 UTC
10.76,35.5,7.26,43.56,2,1,2018-01-05 14:18:24.000000 UTC,2018-01-05 14:54:09.000000 UTC
9.13,35.5,7.26,43.56,1,1,2018-01-27 14:03:05.000000 UTC,2018-01-27 14:48:01.000000 UTC
12.5,35.5,7.26,43.56,2,1,2018-01-13 15:36:48.000000 UTC,2018-01-13 16:07:19.000000 UTC
11.9,35.5,7.26,43.56,1,1,2018-01-07 15:42:47.000000 UTC,2018-01-07 16:17:43.000000 UTC
11.19,35.5,7.26,43.56,1,1,2018-01-19 13:42:37.000000 UTC,2018-01-19 14:21:08.000000 UTC
12.97,35.5,7.26,43.56,4,1,2018-01-13 08:38:12.000000 UTC,2018-01-13 09:01:10.000000 UTC
10.34,35.5,7.26,43.56,1,1,2018-01-28 17:17:04.000000 UTC,2018-01-28 17:56:36.000000 UTC
10.16,35.5,7.26,43.56,1,1,2018-01-28 16:20:54.000000 UTC,2018-01-28 17:00:01.000000 UTC
10.76,35.5,7.26,43.56,3,1,2018-01-18 13:56:16.000000 UTC,2018-01-18 14:29:27.000000 UTC
11.65,35.5,7.26,43.56,1,1,2018-01-29 12:13:00.000000 UTC,2018-01-29 12:48:54.000000 UTC
11.88,35.5,7.26,43.56,2,1,2018-01-06 09:51:21.000000 UTC,2018-01-06 10:21:11.000000 UTC
11.43,35.5,7.26,43.56,2,1,2018-01-21 17:54:01.000000 UTC,2018-01-21 18:27:08.000000 UTC
12.56,35.5,7.26,43.56,1,1,2018-01-01 16:29:48.000000 UTC,2018-01-01 16:58:49.000000 UTC
11.33,35.5,7.26,43.56,2,1,2018-01-02 10:59:40.000000 UTC,2018-01-02 11:33:43.000000 UTC
7.16,35.5,7.26,43.56,1,1,2018-01-12 07:51:20.000000 UTC,2018-01-12 08:47:10.000000 UTC
10.67,35.5,7.26,43.56,5,1,2018-01-26 10:33:31.000000 UTC,2018-01-26 11:09:01.000000 UTC
8.13,35.5,7.26,43.56,3,1,2018-01-22 14:47:18.000000 UTC,2018-01-22 15:33:21.000000 UTC
12.57,35.5,7.26,43.56,5,1,2018-01-31 13:48:19.000000 UTC,2018-01-31 14:20:23.000000 UTC
7.68,35.5,7.26,43.56,3,1,2018-01-19 12:02:49.000000 UTC,2018-01-19 12:49:32.000000 UTC
10.22,35.5,7.26,43.56,1,1,2018-01-12 15:12:45.000000 UTC,2018-01-12 16:00:33.000000 UTC
12.2,35.5,7.26,43.56,1,1,2018-01-29 14:02:55.000000 UTC,2018-01-29 14:33:25.000000 UTC
10.46,35.5,7.26,43.56,2,1,2018-01-07 17:06:27.000000 UTC,2018-01-07 17:45:30.000000 UTC
11.37,35.5,7.26,43.56,1,1,2018-01-28 14:28:34.000000 UTC,2018-01-28 15:00:46.000000 UTC
9.71,35.5,7.26,43.56,1,1,2018-01-15 16:33:25.000000 UTC,2018-01-15 17:19:15.000000 UTC
12.7,35.5,7.26,43.56,1,1,2018-01-07 19:48:41.000000 UTC,2018-01-07 20:11:54.000000 UTC
10.37,35.5,7.26,43.56,1,1,2018-01-08 12:36:34.000000 UTC,2018-01-08 13:12:12.000000 UTC
11.44,35.5,7.26,43.56,1,1,2018-01-07 12:33:49.000000 UTC,2018-01-07 13:04:15.000000 UTC
11.22,35.5,7.26,43.56,5,1,2018-01-28 16:52:16.000000 UTC,2018-01-28 17:27:08.000000 UTC
11.5,35.5,5.44,41.74,2,1,2018-01-13 12:11:30.000000 UTC,2018-01-13 12:42:20.000000 UTC
10.8,35.5,5.44,41.74,2,1,2018-01-27 11:41:31.000000 UTC,2018-01-27 12:18:07.000000 UTC
11.6,35.5,5.44,41.74,1,1,2018-01-08 07:22:39.000000 UTC,2018-01-08 07:55:20.000000 UTC
11.33,35.5,5.44,41.74,5,1,2018-01-07 18:56:17.000000 UTC,2018-01-07 19:27:56.000000 UTC
9.4,35.5,5.44,41.74,1,1,2018-01-06 06:40:01.000000 UTC,2018-01-06 07:26:49.000000 UTC
11,35.5,5.4,42.2,1,1,2018-01-03 00:11:31.000000 UTC,2018-01-03 00:38:52.000000 UTC
12.47,35.5,6.2,43,1,1,2018-01-24 20:07:53.000000 UTC,2018-01-24 20:33:24.000000 UTC
10.8,35.5,6.7,43,1,1,2018-01-21 16:20:46.000000 UTC,2018-01-21 16:57:12.000000 UTC
12,35.5,5.52,42.32,1,1,2018-01-16 20:15:41.000000 UTC,2018-01-16 20:45:05.000000 UTC
9.3,35.5,10.5,52.56,1,1,2018-01-31 15:33:57.000000 UTC,2018-01-31 16:17:39.000000 UTC
12.4,35.5,10.5,52.56,2,1,2018-01-06 06:33:47.000000 UTC,2018-01-06 06:57:37.000000 UTC
10.7,35.5,10.5,52.56,2,1,2018-01-23 11:44:51.000000 UTC,2018-01-23 12:21:13.000000 UTC
12.3,35.5,10.5,52.56,1,1,2018-01-22 15:09:33.000000 UTC,2018-01-22 15:39:02.000000 UTC
10.6,35.5,10.5,52.56,1,1,2018-01-10 15:41:08.000000 UTC,2018-01-10 16:23:35.000000 UTC
8.5,35.5,10.5,52.56,1,1,2018-01-09 11:38:53.000000 UTC,2018-01-09 12:21:10.000000 UTC
11.1,35.5,10.5,52.56,1,1,2018-01-22 08:37:17.000000 UTC,2018-01-22 09:28:28.000000 UTC
12.4,35.5,10.5,52.56,2,1,2018-01-15 18:49:12.000000 UTC,2018-01-15 19:15:26.000000 UTC
11.1,35.5,10.5,52.56,1,1,2018-01-17 15:59:42.000000 UTC,2018-01-17 16:37:05.000000 UTC
9.8,35.5,10.5,52.56,1,1,2018-01-09 13:18:15.000000 UTC,2018-01-09 13:55:10.000000 UTC
11.7,35.5,10.5,52.56,1,1,2018-01-24 15:00:47.000000 UTC,2018-01-24 15:36:00.000000 UTC
11.5,35.5,10.5,52.56,1,1,2018-01-22 08:47:40.000000 UTC,2018-01-22 09:24:31.000000 UTC
12.4,35.5,10.5,52.56,1,1,2018-01-09 15:11:44.000000 UTC,2018-01-09 15:42:38.000000 UTC
9.1,35.5,10.5,52.56,1,1,2018-01-09 10:35:22.000000 UTC,2018-01-09 11:24:41.000000 UTC
12.77,35.5,7,43.8,1,1,2018-01-23 23:48:25.000000 UTC,2018-01-24 00:12:42.000000 UTC
12.7,35.5,7,43.8,1,1,2018-01-23 21:03:32.000000 UTC,2018-01-23 21:24:41.000000 UTC
11.45,35.5,7,43.8,1,1,2018-01-31 20:50:32.000000 UTC,2018-01-31 21:22:45.000000 UTC
9,35.5,8,50.06,2,1,2018-01-20 19:34:26.000000 UTC,2018-01-20 20:15:13.000000 UTC
9.9,35.5,7,50.06,2,1,2018-01-12 15:52:01.000000 UTC,2018-01-12 16:39:18.000000 UTC
12.2,35.5,8,50.06,2,1,2018-01-25 07:15:25.000000 UTC,2018-01-25 07:46:32.000000 UTC
11.04,35.5,8,50.06,1,1,2018-01-15 17:53:17.000000 UTC,2018-01-15 18:29:53.000000 UTC
12,35.5,8,50.06,1,1,2018-01-17 07:15:54.000000 UTC,2018-01-17 07:47:56.000000 UTC
8.9,35.5,8,50.06,1,1,2018-01-22 09:53:30.000000 UTC,2018-01-22 10:36:20.000000 UTC
9.87,35.5,5,41.3,1,1,2018-01-08 09:34:04.000000 UTC,2018-01-08 10:22:08.000000 UTC
11.55,35.5,5,41.3,2,1,2018-01-27 09:04:23.000000 UTC,2018-01-27 09:35:24.000000 UTC
11.8,35.5,5,41.3,1,1,2018-01-29 15:15:22.000000 UTC,2018-01-29 15:54:15.000000 UTC
12.9,35.5,5,41.3,1,1,2018-01-10 10:01:43.000000 UTC,2018-01-10 10:26:21.000000 UTC
6.28,35.5,5,41.3,1,1,2018-01-06 17:00:17.000000 UTC,2018-01-06 17:58:12.000000 UTC
11.9,35.5,5,41.3,1,1,2018-01-26 11:47:23.000000 UTC,2018-01-26 12:19:44.000000 UTC
11.3,35.5,5,41.3,1,1,2018-01-06 19:25:46.000000 UTC,2018-01-06 20:00:06.000000 UTC
11.1,35.5,9.35,56.15,1,1,2018-01-11 11:32:48.000000 UTC,2018-01-11 12:08:32.000000 UTC
11,35.5,9.05,45.35,2,1,2018-01-07 07:57:50.000000 UTC,2018-01-07 08:32:21.000000 UTC
12.4,35.5,9.05,45.35,2,1,2018-01-28 08:06:00.000000 UTC,2018-01-28 08:35:41.000000 UTC
11.4,35.5,9.05,45.35,1,1,2018-01-19 08:43:28.000000 UTC,2018-01-19 09:16:29.000000 UTC
8.6,35.5,9.05,45.35,1,1,2018-01-28 18:59:33.000000 UTC,2018-01-28 19:48:37.000000 UTC
10.93,35.5,8.41,50.47,1,1,2018-01-05 15:05:09.000000 UTC,2018-01-05 15:41:47.000000 UTC
12.31,35.5,8.41,50.47,1,1,2018-01-12 11:19:48.000000 UTC,2018-01-12 11:50:39.000000 UTC
12,35.5,8.41,50.47,2,1,2018-01-09 07:28:48.000000 UTC,2018-01-09 08:00:37.000000 UTC
11.5,35.5,8.41,50.47,2,1,2018-01-25 14:20:04.000000 UTC,2018-01-25 14:55:27.000000 UTC
11.08,35.5,8.41,50.47,1,1,2018-01-15 15:35:09.000000 UTC,2018-01-15 16:09:24.000000 UTC
11.53,35.5,8.41,50.47,1,1,2018-01-06 12:33:54.000000 UTC,2018-01-06 13:02:42.000000 UTC
12.77,35.5,8.41,50.47,1,1,2018-01-14 14:49:40.000000 UTC,2018-01-14 15:14:39.000000 UTC
9.44,35.5,8.41,50.47,3,1,2018-01-10 15:39:48.000000 UTC,2018-01-10 16:27:50.000000 UTC
11.02,35.5,8.41,50.47,1,1,2018-01-12 12:03:59.000000 UTC,2018-01-12 12:39:44.000000 UTC
9.89,35.5,8.41,50.47,2,1,2018-01-18 09:04:59.000000 UTC,2018-01-18 09:56:58.000000 UTC
11.19,35.5,8.41,50.47,1,1,2018-01-23 13:28:17.000000 UTC,2018-01-23 14:03:17.000000 UTC
11.74,35.5,8.41,50.47,1,1,2018-01-21 11:59:38.000000 UTC,2018-01-21 12:29:56.000000 UTC
10.86,35.5,8.41,50.47,1,1,2018-01-22 11:31:35.000000 UTC,2018-01-22 12:02:47.000000 UTC
8.88,35.5,8.41,50.47,5,1,2018-01-10 10:26:09.000000 UTC,2018-01-10 11:10:01.000000 UTC
10.59,35.5,8.41,50.47,1,1,2018-01-31 14:59:14.000000 UTC,2018-01-31 15:37:24.000000 UTC
12.16,35.5,8.41,50.47,2,1,2018-01-28 17:22:57.000000 UTC,2018-01-28 17:53:08.000000 UTC
11.01,35.5,8.41,50.47,1,1,2018-01-21 16:52:55.000000 UTC,2018-01-21 17:32:29.000000 UTC
11.6,35.5,8.41,50.47,1,1,2018-01-24 08:04:41.000000 UTC,2018-01-24 08:38:21.000000 UTC
11.1,35.5,8.41,50.47,2,1,2018-01-29 15:34:28.000000 UTC,2018-01-29 16:10:04.000000 UTC
10.06,35.5,8.41,50.47,1,1,2018-01-22 09:09:45.000000 UTC,2018-01-22 09:48:15.000000 UTC
10.44,35.5,8.41,50.47,1,1,2018-01-30 09:56:48.000000 UTC,2018-01-30 10:39:18.000000 UTC
8.73,35.5,8.41,50.47,1,1,2018-01-10 12:17:58.000000 UTC,2018-01-10 12:58:40.000000 UTC
11.54,35.5,8.41,50.47,1,1,2018-01-25 10:59:01.000000 UTC,2018-01-25 11:32:39.000000 UTC
11.05,35.5,8.41,50.47,6,1,2018-01-29 11:32:06.000000 UTC,2018-01-29 12:07:19.000000 UTC
10.96,35.5,8.41,50.47,2,1,2018-01-24 10:48:12.000000 UTC,2018-01-24 11:28:38.000000 UTC
8.73,35.5,8.41,50.47,2,1,2018-01-24 15:01:03.000000 UTC,2018-01-24 15:41:37.000000 UTC
11,35.5,8.41,50.47,2,1,2018-01-18 12:42:53.000000 UTC,2018-01-18 13:15:31.000000 UTC
12.14,35.5,8.41,50.47,1,1,2018-01-15 13:43:59.000000 UTC,2018-01-15 14:11:15.000000 UTC
10.59,35.5,8.41,50.47,1,1,2018-01-12 15:07:35.000000 UTC,2018-01-12 15:53:06.000000 UTC
11.39,35.5,8.41,50.47,1,1,2018-01-01 14:32:32.000000 UTC,2018-01-01 15:04:31.000000 UTC
12.26,35.5,8.41,50.47,1,1,2018-01-02 15:36:17.000000 UTC,2018-01-02 16:07:01.000000 UTC
11.03,35.5,8.41,50.47,1,1,2018-01-21 16:14:48.000000 UTC,2018-01-21 16:50:02.000000 UTC
