trip_distance,fare_amount,tip_amount,total_amount,passenger_count,payment_type,pickup_datetime,dropoff_datetime
9.98,35.5,8.41,50.47,1,1,2018-01-05 12:14:01.000000 UTC,2018-01-05 12:50:49.000000 UTC
10.45,35.5,8.41,50.47,2,1,2018-01-16 14:35:35.000000 UTC,2018-01-16 15:10:41.000000 UTC
11.67,35.5,8.41,50.47,1,1,2018-01-26 13:05:49.000000 UTC,2018-01-26 13:35:02.000000 UTC
11.95,35.5,8.41,50.47,5,1,2018-01-28 17:09:58.000000 UTC,2018-01-28 17:40:49.000000 UTC
11.41,35.5,8.41,50.47,1,1,2018-01-27 15:17:39.000000 UTC,2018-01-27 15:53:54.000000 UTC
9.65,35.5,8.41,50.47,1,1,2018-01-09 12:03:35.000000 UTC,2018-01-09 12:41:59.000000 UTC
9.43,35.5,8.41,50.47,2,1,2018-01-05 09:04:01.000000 UTC,2018-01-05 09:43:29.000000 UTC
10.35,35.5,8.41,50.47,4,1,2018-01-02 13:57:29.000000 UTC,2018-01-02 14:36:28.000000 UTC
11.41,35.5,8.41,50.47,1,1,2018-01-25 09:31:12.000000 UTC,2018-01-25 10:00:38.000000 UTC
11.37,35.5,8.41,50.47,2,1,2018-01-21 14:14:37.000000 UTC,2018-01-21 14:46:43.000000 UTC
12.19,35.5,8.41,50.47,1,1,2018-01-10 07:38:45.000000 UTC,2018-01-10 08:13:08.000000 UTC
11.54,35.5,8.41,50.47,1,1,2018-01-25 08:22:14.000000 UTC,2018-01-25 08:56:13.000000 UTC
11.75,35.5,8.41,50.47,1,1,2018-01-16 06:40:41.000000 UTC,2018-01-16 07:09:03.000000 UTC
11.74,35.5,8.41,50.47,1,1,2018-01-11 08:20:56.000000 UTC,2018-01-11 08:54:22.000000 UTC
8.43,35.5,8.41,50.47,2,1,2018-01-11 09:52:10.000000 UTC,2018-01-11 10:42:52.000000 UTC
10.66,35.5,8.41,50.47,1,1,2018-01-16 09:48:48.000000 UTC,2018-01-16 10:37:13.000000 UTC
11.19,35.5,8.41,50.47,1,1,2018-01-25 09:50:03.000000 UTC,2018-01-25 10:23:32.000000 UTC
10.35,35.5,8.41,50.47,2,1,2018-01-11 10:38:24.000000 UTC,2018-01-11 11:16:35.000000 UTC
11.09,35.5,8.41,50.47,1,1,2018-01-26 07:46:13.000000 UTC,2018-01-26 08:23:13.000000 UTC
11.44,35.5,8.41,50.47,1,1,2018-01-14 15:29:21.000000 UTC,2018-01-14 16:04:10.000000 UTC
10.46,35.5,8.41,50.47,2,1,2018-01-29 10:55:43.000000 UTC,2018-01-29 11:34:52.000000 UTC
9.19,35.5,8.41,50.47,1,1,2018-01-08 11:13:14.000000 UTC,2018-01-08 11:57:43.000000 UTC
10.48,35.5,8.41,50.47,1,1,2018-01-28 16:29:45.000000 UTC,2018-01-28 17:09:45.000000 UTC
11,35.5,8.41,50.47,3,1,2018-01-30 15:06:07.000000 UTC,2018-01-30 15:39:08.000000 UTC
10.68,35.5,8.41,50.47,2,1,2018-01-30 10:55:21.000000 UTC,2018-01-30 11:31:21.000000 UTC
11.68,35.5,8.41,50.47,1,1,2018-01-01 16:28:35.000000 UTC,2018-01-01 17:01:09.000000 UTC
11.06,35.5,8.41,50.47,1,1,2018-01-31 09:58:12.000000 UTC,2018-01-31 10:36:13.000000 UTC
11.96,35.5,8.41,50.47,1,1,2018-01-25 14:07:00.000000 UTC,2018-01-25 14:35:11.000000 UTC
10.66,35.5,8.41,50.47,1,1,2018-01-18 14:02:31.000000 UTC,2018-01-18 14:41:17.000000 UTC
10.44,35.5,8.41,50.47,1,1,2018-01-19 11:18:52.000000 UTC,2018-01-19 11:55:17.000000 UTC
11.72,35.5,8.41,50.47,2,1,2018-01-29 13:41:29.000000 UTC,2018-01-29 14:19:55.000000 UTC
12.73,35.5,8.41,50.47,5,1,2018-01-31 14:38:59.000000 UTC,2018-01-31 15:07:05.000000 UTC
11.41,35.5,8.41,50.47,1,1,2018-01-10 07:04:37.000000 UTC,2018-01-10 07:41:17.000000 UTC
10,35.5,8.41,50.47,1,1,2018-01-11 15:03:55.000000 UTC,2018-01-11 15:48:14.000000 UTC
10.2,35.5,8.41,50.47,1,1,2018-01-26 11:50:15.000000 UTC,2018-01-26 12:26:57.000000 UTC
11.79,35.5,8.41,50.47,2,1,2018-01-31 14:16:11.000000 UTC,2018-01-31 14:50:22.000000 UTC
10.76,35.5,8.41,50.47,1,1,2018-01-22 10:49:28.000000 UTC,2018-01-22 11:25:38.000000 UTC
10.32,35.5,8.41,50.47,3,1,2018-01-18 10:19:38.000000 UTC,2018-01-18 10:52:52.000000 UTC
11.1,35.5,8.41,50.47,5,1,2018-01-24 09:34:18.000000 UTC,2018-01-24 10:11:09.000000 UTC
9.84,35.5,8.41,50.47,1,1,2018-01-23 07:45:30.000000 UTC,2018-01-23 08:22:51.000000 UTC
11.18,35.5,8.41,50.47,2,1,2018-01-03 10:47:31.000000 UTC,2018-01-03 11:23:57.000000 UTC
12.05,35.5,8.41,50.47,2,1,2018-01-17 07:37:49.000000 UTC,2018-01-17 08:15:07.000000 UTC
11.2,35.5,8.41,50.47,1,1,2018-01-29 12:27:05.000000 UTC,2018-01-29 13:01:30.000000 UTC
10.87,35.5,8.41,50.47,2,1,2018-01-08 13:26:35.000000 UTC,2018-01-08 14:00:50.000000 UTC
11.04,35.5,8.41,50.47,6,1,2018-01-08 11:20:47.000000 UTC,2018-01-08 12:03:45.000000 UTC
11.22,35.5,8.41,50.47,1,1,2018-01-07 14:55:16.000000 UTC,2018-01-07 15:26:45.000000 UTC
11.77,35.5,8.41,50.47,1,1,2018-01-07 14:07:18.000000 UTC,2018-01-07 14:40:32.000000 UTC
11.37,35.5,8.41,50.47,2,1,2018-01-07 18:12:19.000000 UTC,2018-01-07 18:43:11.000000 UTC
11,35.5,8.41,50.47,2,1,2018-01-21 08:22:29.000000 UTC,2018-01-21 08:56:53.000000 UTC
11.83,35.5,8.41,50.47,1,1,2018-01-08 07:01:07.000000 UTC,2018-01-08 07:32:20.000000 UTC
10.06,35.5,8.41,50.47,1,1,2018-01-16 07:42:04.000000 UTC,2018-01-16 08:29:19.000000 UTC
11.49,35.5,8.41,50.47,1,1,2018-01-17 12:20:39.000000 UTC,2018-01-17 12:49:49.000000 UTC
10.75,35.5,8.41,50.47,1,1,2018-01-12 10:54:38.000000 UTC,2018-01-12 11:36:48.000000 UTC
9.99,35.5,8.41,50.47,5,1,2018-01-11 13:48:00.000000 UTC,2018-01-11 14:27:47.000000 UTC
9.8,35.5,4.21,46.27,1,1,2018-01-25 12:16:21.000000 UTC,2018-01-25 12:55:41.000000 UTC
9.01,35.5,4.21,46.27,5,1,2018-01-12 13:03:29.000000 UTC,2018-01-12 13:44:11.000000 UTC
10.15,35.5,10.89,47.19,5,1,2018-01-14 12:18:44.000000 UTC,2018-01-14 12:53:15.000000 UTC
11.08,35.5,10.89,47.19,6,1,2018-01-08 11:33:17.000000 UTC,2018-01-08 12:06:47.000000 UTC
12.4,35.5,7.25,43.55,1,1,2018-01-01 06:57:53.000000 UTC,2018-01-01 07:22:02.000000 UTC
11.1,35.5,7.25,43.55,1,1,2018-01-11 19:51:10.000000 UTC,2018-01-11 20:24:17.000000 UTC
9.9,35.5,7.25,43.55,1,1,2018-01-15 18:15:10.000000 UTC,2018-01-15 19:02:59.000000 UTC
8.9,35.5,7.25,43.55,1,1,2018-01-23 10:25:20.000000 UTC,2018-01-23 11:12:19.000000 UTC
10.1,35.5,7.25,43.55,1,1,2018-01-30 11:12:26.000000 UTC,2018-01-30 11:49:17.000000 UTC
10.3,35.5,7.25,43.55,1,1,2018-01-06 16:45:16.000000 UTC,2018-01-06 17:25:12.000000 UTC
9.8,35.5,7.25,43.55,1,1,2018-01-16 13:57:58.000000 UTC,2018-01-16 14:38:26.000000 UTC
11.2,35.5,7.25,43.55,1,1,2018-01-13 15:36:59.000000 UTC,2018-01-13 16:16:25.000000 UTC
11.4,35.5,7.25,43.55,1,1,2018-01-21 12:42:20.000000 UTC,2018-01-21 13:15:12.000000 UTC
9.4,35.5,7.25,43.55,2,1,2018-01-29 11:33:43.000000 UTC,2018-01-29 12:19:08.000000 UTC
10.9,35.5,7.25,43.55,1,1,2018-01-28 08:47:50.000000 UTC,2018-01-28 09:21:37.000000 UTC
10.6,35.5,7.25,43.55,1,1,2018-01-23 08:19:17.000000 UTC,2018-01-23 09:06:21.000000 UTC
12.2,35.5,7.25,43.55,1,1,2018-01-11 10:16:53.000000 UTC,2018-01-11 10:46:39.000000 UTC
10.2,35.5,7.25,43.55,3,1,2018-01-24 10:29:42.000000 UTC,2018-01-24 11:11:24.000000 UTC
6.5,35.5,7.25,43.55,1,1,2018-01-12 08:10:35.000000 UTC,2018-01-12 09:08:43.000000 UTC
10.9,35.5,7.25,43.55,1,1,2018-01-09 14:18:56.000000 UTC,2018-01-09 14:59:07.000000 UTC
11,35.5,7.25,43.55,1,1,2018-01-07 17:52:56.000000 UTC,2018-01-07 18:28:10.000000 UTC
11.2,35.5,7.25,43.55,1,1,2018-01-05 13:46:34.000000 UTC,2018-01-05 14:23:23.000000 UTC
9.7,35.5,7.25,43.55,1,1,2018-01-08 09:50:11.000000 UTC,2018-01-08 10:28:06.000000 UTC
12.4,35.5,8.51,51.07,1,1,2018-01-24 20:27:57.000000 UTC,2018-01-24 20:53:41.000000 UTC
13.03,35.5,8.51,51.07,1,1,2018-01-23 21:45:38.000000 UTC,2018-01-23 22:05:32.000000 UTC
12.89,35.5,8.51,51.07,3,1,2018-01-11 04:22:59.000000 UTC,2018-01-11 04:46:22.000000 UTC
12.14,35.5,8.51,51.07,1,1,2018-01-03 21:13:53.000000 UTC,2018-01-03 21:41:34.000000 UTC
11.78,35.5,8.51,51.07,1,1,2018-01-21 04:08:15.000000 UTC,2018-01-21 04:34:05.000000 UTC
12.31,35.5,8.51,51.07,5,1,2018-01-30 05:56:00.000000 UTC,2018-01-31 05:48:43.000000 UTC
11.65,35.5,8.51,51.07,1,1,2018-01-09 00:22:35.000000 UTC,2018-01-09 00:53:48.000000 UTC
12.26,35.5,8.51,51.07,1,1,2018-01-08 23:14:34.000000 UTC,2018-01-08 23:42:07.000000 UTC
12.03,35.5,8.51,51.07,1,1,2018-01-02 05:05:38.000000 UTC,2018-01-02 05:31:07.000000 UTC
11.62,35.5,8.51,51.07,6,1,2018-01-08 21:50:26.000000 UTC,2018-01-08 22:20:12.000000 UTC
10.9,35.5,10.75,53.81,1,1,2018-01-18 16:59:17.000000 UTC,2018-01-18 17:38:55.000000 UTC
10.5,35.5,10.75,53.81,1,1,2018-01-30 16:13:44.000000 UTC,2018-01-30 16:52:09.000000 UTC
10.9,35.5,10.75,53.81,1,1,2018-01-12 18:03:57.000000 UTC,2018-01-12 18:39:42.000000 UTC
11.5,35.5,7.35,44.15,2,1,2018-01-11 01:03:39.000000 UTC,2018-01-11 01:34:20.000000 UTC
7.1,35.5,7.35,44.15,1,1,2018-01-25 20:21:51.000000 UTC,2018-01-25 21:15:18.000000 UTC
11.4,35.5,7.35,44.15,1,1,2018-01-03 21:34:47.000000 UTC,2018-01-03 22:10:00.000000 UTC
12.5,35.5,7.35,44.15,1,1,2018-01-02 21:24:11.000000 UTC,2018-01-02 21:49:47.000000 UTC
11.7,35.5,7.35,44.15,1,1,2018-01-25 22:05:17.000000 UTC,2018-01-25 22:37:20.000000 UTC
12.3,35.5,7.35,44.15,1,1,2018-01-21 22:03:19.000000 UTC,2018-01-21 22:28:56.000000 UTC
11.9,35.5,7.35,44.15,1,1,2018-01-06 04:26:04.000000 UTC,2018-01-06 04:59:00.000000 UTC
12,35.5,7.35,44.15,1,1,2018-01-01 02:06:48.000000 UTC,2018-01-01 02:35:56.000000 UTC
11.9,35.5,7.35,44.15,1,1,2018-01-23 23:15:41.000000 UTC,2018-01-23 23:45:44.000000 UTC
10.3,35.5,7.35,44.15,1,1,2018-01-29 21:56:07.000000 UTC,2018-01-29 22:33:04.000000 UTC
11,35.5,7.35,44.15,1,1,2018-01-27 00:07:34.000000 UTC,2018-01-27 00:42:47.000000 UTC
11.7,35.5,7.35,44.15,1,1,2018-01-18 21:07:57.000000 UTC,2018-01-18 21:38:06.000000 UTC
11.6,35.5,7.35,44.15,1,1,2018-01-12 22:13:12.000000 UTC,2018-01-12 22:47:11.000000 UTC
12.3,35.5,7.35,44.15,1,1,2018-01-13 04:23:53.000000 UTC,2018-01-13 04:50:23.000000 UTC
9.8,35.5,6.31,48.37,1,1,2018-01-11 15:00:39.000000 UTC,2018-01-11 15:45:23.000000 UTC
9.4,35.5,6.31,48.37,5,1,2018-01-05 11:07:07.000000 UTC,2018-01-05 11:49:08.000000 UTC
9.8,35.5,6.31,48.37,2,1,2018-01-28 10:36:21.000000 UTC,2018-01-28 11:17:51.000000 UTC
12.4,35.5,6.31,48.37,2,1,2018-01-23 14:15:17.000000 UTC,2018-01-23 14:39:23.000000 UTC
10.12,35.5,6.31,48.37,1,1,2018-01-08 08:39:15.000000 UTC,2018-01-08 09:23:53.000000 UTC
8.83,35.5,8.61,51.67,1,1,2018-01-05 17:19:45.000000 UTC,2018-01-05 18:01:59.000000 UTC
12.7,35.5,8.61,51.67,3,1,2018-01-22 17:14:29.000000 UTC,2018-01-22 17:40:59.000000 UTC
10.61,35.5,8.61,51.67,3,1,2018-01-17 16:07:10.000000 UTC,2018-01-17 16:45:29.000000 UTC
10.82,35.5,8.61,51.67,2,1,2018-01-29 16:04:57.000000 UTC,2018-01-29 16:44:48.000000 UTC
8.7,35.5,8.61,51.67,1,1,2018-01-25 16:13:42.000000 UTC,2018-01-25 16:59:59.000000 UTC
10.11,35.5,8.61,51.67,1,1,2018-01-16 16:58:38.000000 UTC,2018-01-16 17:40:06.000000 UTC
9.85,35.5,8.61,51.67,1,1,2018-01-08 17:01:59.000000 UTC,2018-01-08 17:50:31.000000 UTC
9.88,35.5,8.61,51.67,1,1,2018-01-18 16:48:54.000000 UTC,2018-01-18 17:35:48.000000 UTC
10.93,35.5,8.61,51.67,1,1,2018-01-12 19:30:40.000000 UTC,2018-01-12 20:11:11.000000 UTC
11.05,35.5,8.61,51.67,2,1,2018-01-29 17:22:11.000000 UTC,2018-01-29 17:59:19.000000 UTC
11.3,35.5,8.61,51.67,2,1,2018-01-10 18:31:50.000000 UTC,2018-01-10 19:10:06.000000 UTC
11.34,35.5,8.61,51.67,1,1,2018-01-03 18:52:44.000000 UTC,2018-01-03 19:26:24.000000 UTC
11.84,35.5,8.61,51.67,1,1,2018-01-25 18:29:48.000000 UTC,2018-01-25 19:03:20.000000 UTC
10.07,35.5,8.61,51.67,1,1,2018-01-11 16:14:01.000000 UTC,2018-01-11 16:59:55.000000 UTC
11.94,35.5,8.61,51.67,1,1,2018-01-25 19:08:19.000000 UTC,2018-01-25 19:38:32.000000 UTC
11.69,35.5,8.61,51.67,2,1,2018-01-31 19:00:24.000000 UTC,2018-01-31 19:33:26.000000 UTC
11,35.5,8.61,51.67,1,1,2018-01-24 16:48:22.000000 UTC,2018-01-24 17:28:34.000000 UTC
10.23,35.5,8.61,51.67,1,1,2018-01-24 16:50:51.000000 UTC,2018-01-24 17:32:55.000000 UTC
11.06,35.5,8.61,51.67,2,1,2018-01-05 18:39:39.000000 UTC,2018-01-05 19:12:02.000000 UTC
9.9,35.5,8.61,51.67,1,1,2018-01-11 18:04:15.000000 UTC,2018-01-11 18:47:12.000000 UTC
10.63,35.5,11.19,48.49,1,1,2018-01-25 16:13:12.000000 UTC,2018-01-25 16:48:54.000000 UTC
11.88,35.5,8.37,50.21,2,1,2018-01-15 08:34:37.000000 UTC,2018-01-15 09:03:43.000000 UTC
11.25,35.5,8.37,50.21,1,1,2018-01-06 14:11:56.000000 UTC,2018-01-06 14:43:40.000000 UTC
11.76,35.5,12.77,55.33,1,1,2018-01-22 22:59:39.000000 UTC,2018-01-22 23:29:28.000000 UTC
11.4,35.5,7.45,44.75,1,1,2018-01-25 16:00:21.000000 UTC,2018-01-25 16:41:35.000000 UTC
9.2,35.5,7.45,44.75,1,1,2018-01-17 16:27:23.000000 UTC,2018-01-17 17:10:56.000000 UTC
12.2,35.5,7.45,44.75,1,1,2018-01-03 17:10:26.000000 UTC,2018-01-03 17:41:56.000000 UTC
9.9,35.5,7.45,44.75,1,1,2018-01-31 16:00:33.000000 UTC,2018-01-31 16:48:47.000000 UTC
10.6,35.5,7.45,44.75,1,1,2018-01-26 18:55:13.000000 UTC,2018-01-26 19:32:41.000000 UTC
11.3,35.5,7.45,44.75,1,1,2018-01-19 18:51:55.000000 UTC,2018-01-19 19:28:11.000000 UTC
8.2,35.5,7.45,44.75,1,1,2018-01-09 16:33:05.000000 UTC,2018-01-09 17:22:54.000000 UTC
9.8,35.5,7.45,44.75,1,1,2018-01-09 16:21:16.000000 UTC,2018-01-09 17:01:58.000000 UTC
10.6,35.5,4.31,47.37,1,1,2018-01-23 17:16:26.000000 UTC,2018-01-23 17:58:16.000000 UTC
12.3,35.5,1.11,43.17,1,1,2018-01-05 06:13:22.000000 UTC,2018-01-05 06:40:42.000000 UTC
0.13,90,9,112.3,1,1,2018-01-30 17:25:53.000000 UTC,2018-01-30 17:26:28.000000 UTC
17.9,90,19.2,115.26,1,1,2018-01-22 12:50:50.000000 UTC,2018-01-22 13:19:46.000000 UTC
29.1,90,0,90.8,2,2,2018-01-30 12:40:44.000000 UTC,2018-01-30 13:57:31.000000 UTC
20.2,90,0,90.8,1,1,2018-01-13 03:33:32.000000 UTC,2018-01-13 04:10:48.000000 UTC
13.55,90,21.26,127.56,1,1,2018-01-13 21:07:22.000000 UTC,2018-01-13 21:31:27.000000 UTC
19.3,90,0,108.56,1,2,2018-01-31 17:55:49.000000 UTC,2018-01-31 18:43:52.000000 UTC
17.24,90,25,127.8,1,1,2018-01-12 15:49:42.000000 UTC,2018-01-12 17:27:08.000000 UTC
16.25,90,0,101.3,2,1,2018-01-03 13:19:00.000000 UTC,2018-01-03 13:44:02.000000 UTC
17.16,90,18.06,108.36,1,1,2018-01-05 09:49:27.000000 UTC,2018-01-05 10:27:36.000000 UTC
13.7,90,25.7,128.5,1,1,2018-01-07 19:18:34.000000 UTC,2018-01-07 19:54:33.000000 UTC
19.6,90,15,121.56,1,1,2018-01-26 21:01:50.000000 UTC,2018-01-26 21:46:47.000000 UTC
21.66,90,0,106.56,3,2,2018-01-05 09:59:21.000000 UTC,2018-01-05 10:54:55.000000 UTC
22.9,90,23,130.8,3,1,2018-01-24 15:26:22.000000 UTC,2018-01-24 16:46:55.000000 UTC
14.99,90,0,90.3,2,1,2018-01-01 07:16:04.000000 UTC,2018-01-01 07:41:01.000000 UTC
24.65,90,0,90.3,1,1,2018-01-24 22:41:34.000000 UTC,2018-01-24 23:19:33.000000 UTC
1.5,90,0,90.3,2,1,2018-01-11 04:24:21.000000 UTC,2018-01-11 04:29:41.000000 UTC
1.6,90,0,90.3,1,1,2018-01-12 14:46:49.000000 UTC,2018-01-12 15:01:00.000000 UTC
19.3,90,0,90.3,4,2,2018-01-23 11:50:17.000000 UTC,2018-01-23 12:26:04.000000 UTC
16.37,90,0,90.3,2,2,2018-01-07 12:36:23.000000 UTC,2018-01-07 13:00:57.000000 UTC
18.5,90,18.16,108.96,1,1,2018-01-08 19:02:15.000000 UTC,2018-01-08 19:41:25.000000 UTC
37.56,90,0,96.56,4,1,2018-01-26 20:25:13.000000 UTC,2018-01-26 21:26:50.000000 UTC
29.3,90,0,96.56,1,2,2018-01-05 13:12:51.000000 UTC,2018-01-05 14:40:24.000000 UTC
24.9,90,0,96.56,2,2,2018-01-08 07:32:54.000000 UTC,2018-01-08 08:44:21.000000 UTC
16,90,15.05,120,2,1,2018-01-04 16:27:10.000000 UTC,2018-01-04 16:57:11.000000 UTC
13.6,90,15,120.8,1,1,2018-01-17 22:45:21.000000 UTC,2018-01-17 23:09:19.000000 UTC
31,90,0,101.8,1,3,2018-01-05 21:10:39.000000 UTC,2018-01-05 22:27:47.000000 UTC
14.9,90,9.7,100,1,1,2018-01-15 12:59:06.000000 UTC,2018-01-15 13:32:03.000000 UTC
23.6,90,12,103.3,1,1,2018-01-13 23:01:49.000000 UTC,2018-01-13 23:37:54.000000 UTC
14.2,90,20,128.56,1,1,2018-01-07 18:49:11.000000 UTC,2018-01-07 19:30:22.000000 UTC
3.9,90,0,100.8,2,2,2018-01-28 21:18:35.000000 UTC,2018-01-28 21:29:06.000000 UTC
19.17,90,11.11,112.41,1,1,2018-01-21 00:59:56.000000 UTC,2018-01-21 01:33:50.000000 UTC
14.78,90,21.81,130.87,1,1,2018-01-29 18:42:12.000000 UTC,2018-01-29 19:10:15.000000 UTC
22.6,90,18.05,108.35,1,1,2018-01-06 21:26:30.000000 UTC,2018-01-06 22:01:36.000000 UTC
87.1,90,1.11,91.41,2,1,2018-01-27 16:37:29.000000 UTC,2018-01-27 16:39:15.000000 UTC
27.4,90,21.05,126.35,1,1,2018-01-02 15:02:51.000000 UTC,2018-01-02 15:42:54.000000 UTC
1.32,16.5,3.66,21.96,5,1,2018-01-11 17:38:00.000000 UTC,2018-01-11 18:06:32.000000 UTC
2.86,16.5,3.66,21.96,1,1,2018-01-11 18:58:35.000000 UTC,2018-01-11 19:23:43.000000 UTC
2.24,16.5,3.66,21.96,6,1,2018-01-12 16:46:44.000000 UTC,2018-01-12 17:12:57.000000 UTC
3.77,16.5,3.66,21.96,1,1,2018-01-12 19:21:50.000000 UTC,2018-01-12 19:44:30.000000 UTC
2.76,16.5,3.66,21.96,2,1,2018-01-03 17:22:33.000000 UTC,2018-01-03 17:46:09.000000 UTC
4.42,16.5,3.66,21.96,1,1,2018-01-29 19:38:46.000000 UTC,2018-01-29 19:58:10.000000 UTC
3.39,16.5,3.66,21.96,2,1,2018-01-23 18:19:05.000000 UTC,2018-01-23 18:41:56.000000 UTC
1.97,16.5,3.66,21.96,1,1,2018-01-31 17:07:59.000000 UTC,2018-01-31 17:34:15.000000 UTC
3.1,16.5,3.66,21.96,1,1,2018-01-10 18:37:07.000000 UTC,2018-01-10 19:01:16.000000 UTC
4.59,16.5,3.66,21.96,3,1,2018-01-25 17:13:42.000000 UTC,2018-01-25 17:27:34.000000 UTC
2.9,16.5,3.66,21.96,6,1,2018-01-18 18:16:49.000000 UTC,2018-01-18 18:42:18.000000 UTC
4.65,16.5,3.66,21.96,1,1,2018-01-29 17:12:12.000000 UTC,2018-01-29 17:31:32.000000 UTC
3.38,16.5,3.66,21.96,1,1,2018-01-16 16:42:58.000000 UTC,2018-01-16 17:07:09.000000 UTC
3.35,16.5,3.66,21.96,1,1,2018-01-23 17:12:24.000000 UTC,2018-01-23 17:33:47.000000 UTC
4.32,16.5,3.66,21.96,1,1,2018-01-25 19:06:30.000000 UTC,2018-01-25 19:27:48.000000 UTC
2.83,16.5,3.66,21.96,1,1,2018-01-17 18:40:11.000000 UTC,2018-01-17 19:05:53.000000 UTC
4.64,16.5,3.66,21.96,1,1,2018-01-02 18:17:05.000000 UTC,2018-01-02 18:34:42.000000 UTC
3.48,16.5,3.66,21.96,2,1,2018-01-11 18:30:53.000000 UTC,2018-01-11 18:53:39.000000 UTC
2.58,16.5,3.66,21.96,2,1,2018-01-11 18:22:19.000000 UTC,2018-01-11 18:47:21.000000 UTC
2.97,16.5,3.66,21.96,1,1,2018-01-05 18:17:03.000000 UTC,2018-01-05 18:42:37.000000 UTC
4.7,16.5,3.66,21.96,1,1,2018-01-29 19:28:40.000000 UTC,2018-01-29 19:46:35.000000 UTC